Region,site,ID,Microsite,RDM,x,y,z,bur.drip,bur.buf,max.veg.height,rdm.cov,green.cov,non.veg.cov,largewood.cov,lrgrocks.cov,AT,PF,PF.out,PF.in,RDM.date,comments
Cuyama,C2,13,open,0.7618,,,,2,,12,5,5,90,,,,,,,june.29,
Cuyama,C2,14,ephedra,4.2574,265,210,180,4,0,46,80,0,20,,,,Y,june.28,july.1,july.1,
Cuyama,C2,14,open,0.9522,,,,2,,12,45,0,55,,,,Y,june.28,july.1,july.1,
Cuyama,C2,15,ephedra,5.0363,435,420,155,0,0,44,50,0,20,30,,,,,,june.29,
Cuyama,C2,15,open,1.058,,,,0,,12,8,5,87,,,,,,,june.29,
Cuyama,C2,16,ephedra,8.0553,330,300,155,1,3,45,95,0,5,,,,,,,june.29,
Cuyama,C2,16,open,0.8078,,,,6,,7,4,0,71,25,,,,,,june.29,2 burrows in rdm circle
Cuyama,C2,17,ephedra,0.673,410,355,195,0,1,18,20,0,80,,,,,,,june.29,
Cuyama,C2,17,open,2.2943,,,,,,2,8,0,92,,,,,,,june.29,
Cuyama,C2,18,ephedra,0.1271,530,510,120,0,2,11,5,0,95,,,,Y,june.28,july.1,july.1,
Cuyama,C2,18,open,1.1367,,,,3,,12,6,2,92,,,,Y,june.28,july.1,july.1,
Cuyama,C2,19,ephedra,0,260,240,140,0,0,10,4,0,96,,,,,,,june.29,
Cuyama,C2,19,open,1.8268,,,,0,,10,4,8,88,,,,,,,june.29,
Cuyama,C2,20,ephedra,6.9348,425,380,190,0,0,15,50,0,30,20,,,,,,june.29,
Cuyama,C2,20,open,0.4401,,,,1,,19,10,5,85,,,,,,,june.29,
Cuyama,C2,21,ephedra,0.9334,255,210,145,1,1,30,20,0,80,,,,,,,june.29,
Cuyama,C2,21,open,1.1987,,,,1,,13,8,0,92,,,,,,,june.29,
Cuyama,C2,22,ephedra,2.6233,325,265,165,0,0,22,60,0,40,,,,Y,june.28,july.1,july.1,
Cuyama,C2,22,open,0.6583,,,,0,,9,8,0,92,,,,Y,june.28,july.1,july.1,
Cuyama,C2,23,ephedra,1.6146,295,245,120,0,0,16,30,0,70,,,,,,,june.29,
Cuyama,C2,23,open,2.2701,,,,0,,18,50,5,45,,,,,,,june.29,
Cuyama,C2,24,ephedra,1.9497,605,510,155,0,1,17,60,0,40,,,Y,,,,june.29,
Cuyama,C2,24,open,1.8531,,,,0,,15,40,5,55,,,,,,,june.29,
Cuyama,C2,25,ephedra,1.3644,280,240,175,0,0,30,35,0,10,55,,,,,,june.29,woody cover is yucca
Cuyama,C2,25,open,0.1771,,,,3,,NA,2,0,98,,,,,,,june.29,
Cuyama,C2,26,ephedra,0.7654,350,340,165,0,0,26,60,0,10,30,,,Y,june.28,july.1,july.1,
Cuyama,C2,26,open,0.2095,,,,3,,8,4,2,94,,,,Y,june.28,july.1,july.1,
Cuyama,C2,27,ephedra,3.7827,355,265,130,1,1,26,55,0,40,5,,,,,,june.29,
Cuyama,C2,27,open,0.2937,,,,1,,7,5,0,95,,,,,,,june.29,
Cuyama,C2,28,ephedra,4.2096,480,415,160,0,0,30,30,0,70,,,,,,,june.29,
Cuyama,C2,28,open,0.0459,,,,0,,5,3,0,97,,,,,,,june.29,
Cuyama,C2,29,ephedra,1.6225,430,420,195,3,0,37,80,0,20,,,Y,Y,june.28,july.1,july.1,
Cuyama,C2,29,open,0.1884,,,,0,,9,3,0,97,,,,Y,june.28,july.1,july.1,
Cuyama,C2,30,ephedra,0.951,580,460,255,1,0,23,35,0,65,,,,,,,june.29,
Cuyama,C2,30,open,0.1604,,,,0,,4,1,2,97,,,,,,,june.29,
Cuyama,C3,1,ephedra,1.0388,290,285,210,0,0,45,25,0,75,,,,,,,june.30,
Cuyama,C3,1,open,0.6668,,,,3,,13,5,30,65,,,,,,,june.30,
Cuyama,C3,2,ephedra,1.143,310,290,165,2,0,31,45,0,55,,,,Y,june.28,july.1,july.1,
Cuyama,C3,2,open,1.4325,,,,2,,21,30,5,65,,,,Y,june.28,july.1,july.1,
Cuyama,C3,3,ephedra,0.7657,390,360,140,0,2,22,25,0,75,,,,,,,june.30,
Cuyama,C3,3,open,2.1853,,,,1,,17,20,10,70,,,,,,,june.30,
Cuyama,C3,4,ephedra,1.748,180,160,160,0,0,27,45,0,55,,,Y,,,,june.30,
Cuyama,C3,4,open,3.7241,,,,0,,32,65,0,35,,,,,,,june.30,
Cuyama,C3,5,ephedra,0.912,485,460,205,1,1,31,35,0,65,,,,,,,june.30,
Cuyama,C3,5,open,0.6526,,,,2,,21,20,15,65,,,,,,,june.30,
Cuyama,C3,6,ephedra,0.2893,235,220,105,1,0,28,25,0,75,,,,N,june.28,july.1,july.1,
Cuyama,C3,6,open,1.3074,,,,8,,13,5,0,95,,,,N,N,july.1,july.1,pitfall pushed out
Cuyama,C3,7,ephedra,1.9657,450,415,240,0,2,59,95,0,5,,,,,,,june.30,
Cuyama,C3,7,open,4.0563,,,,4,,24,40,20,40,,,,,,,june.30,
Cuyama,C3,8,ephedra,1.1774,495,475,195,0,0,23,25,0,75,,,,,,,june.30,
Cuyama,C3,8,open,2.6384,,,,1,,25,15,0,85,,,,,,,june.30,
Cuyama,C3,9,ephedra,2.7813,305,130,115,0,0,34,30,0,70,,,Y,Y,june.28,july.1,july.1,
Cuyama,C3,9,open,4.3929,,,,1,,25,100,0,0,,,,Y,june.28,july.1,july.1,
Cuyama,C3,10,ephedra,3.6168,250,240,145,1,1,37,95,0,50,,,,,,,june.30,
Cuyama,C3,10,open,8.5572,,,,1,,49,60,5,35,,,,,,,june.30,
Cuyama,C3,11,ephedra,1.3977,265,260,170,0,0,38,30,0,70,,,,,,,june.30,
Cuyama,C3,11,open,1.2338,,,,3,,19,35,0,65,,,,,,,june.30,
Cuyama,C3,12,ephedra,4.7047,235,235,130,1,1,30,50,0,80,,,Y,,,,june.30,
Cuyama,C3,12,open,0.2105,,,,3,,12,4,0,96,,,,,,,june.30,
Cuyama,C3,13,ephedra,0.3357,340,295,195,2,1,22,25,0,75,,,Y,,,,june.30,
Cuyama,C3,13,open,1.1342,,,,1,,30,20,0,80,,,,,,,june.30,
Cuyama,C3,14,ephedra,4.5376,315,305,155,1,0,36,75,0,25,,,,Y,june.28,july.1,july.1,
Cuyama,C3,14,open,3.7626,,,,2,,20,25,0,75,,,,Y,june.28,july.1,july.1,
Cuyama,C3,15,ephedra,0.2191,280,250,145,1,0,26,20,0,80,,,,,,,june.30,
Cuyama,C3,15,open,1.2497,,,,2,,46,30,0,70,,,,,,,june.30,
Cuyama,C3,16,ephedra,2.8092,295,340,295,0,0,36,55,0,45,,,,,,,june.30,
Cuyama,C3,16,open,1.6453,,,,1,,27,10,5,85,,,,,,,june.30,
Cuyama,C3,17,ephedra,1.1654,390,350,165,2,0,41,40,0,50,10,,Y,,,,june.30,
Cuyama,C3,17,open,0.3232,,,,1,,23,10,0,90,,,,,,,june.30,
Cuyama,C3,18,ephedra,4.2681,455,425,235,0,0,24,50,0,50,,,,Y,june.28,july.1,july.1,
Cuyama,C3,18,open,3.4095,,,,2,,7,3,10,87,,,,N,N,july.1,july.1,open pitfall tipped
Cuyama,C3,19,ephedra,0.5014,260,255,160,0,2,13,15,0,85,,,,,,,june.30,
Cuyama,C3,19,open,11.7578,,,,1,,36,65,5,30,,,,,,,june.30,
Cuyama,C3,20,ephedra,0.4918,400,355,180,0,1,19,25,0,75,,,,,,,june.30,
Cuyama,C3,20,open,7.1545,,,,0,,38,79,4,20,,,,,,,june.30,
Cuyama,C3,21,ephedra,2.862,490,450,235,3,3,40,15,0,65,20,,,,,,june.30,
Cuyama,C3,21,open,2.4092,,,,2,,54,75,5,20,,,,,,,june.30,
Cuyama,C3,22,ephedra,5.6561,220,210,145,0,0,39,30,0,70,,,Y,Y,june.28,july.1,july.1,
Cuyama,C3,22,open,15.1671,,,,2,,33,97,0,3,,,,Y,june.28,july.1,july.1,
Cuyama,C3,23,ephedra,2.5221,310,290,225,0,1,34,55,0,45,,,,,,,june.30,
Cuyama,C3,23,open,0.6934,,,,2,,7,2,5,93,,,,,,,june.30,
Cuyama,C3,24,ephedra,0.7988,630,440,245,2,0,22,8,0,92,,,,,,,june.30,
Cuyama,C3,24,open,1.3747,,,,1,,23,8,5,87,,,,,,,june.30,
Cuyama,C3,25,ephedra,0.7348,455,415,175,2,1,35,15,0,70,15,,,,,,june.30,
Cuyama,C3,25,open,0,,,,3,,27,4,0,96,,,,,,,june.30,
Cuyama,C3,26,ephedra,0.0992,360,320,200,1,0,26,20,0,80,,,,Y,june.28,july.1,july.1,
Cuyama,C3,26,open,0,,,,0,,0,0,0,100,,,,Y,june.28,july.1,july.1,
Cuyama,C3,27,ephedra,0.2813,470,410,245,0,2,9,10,0,90,,,,,,,june.30,
Cuyama,C3,27,open,1.8422,,,,5,,24,25,0,75,,,,,,,june.30,
Cuyama,C3,28,ephedra,6.6993,330,310,155,1,0,39,70,0,30,,,,,,,june.30,
Cuyama,C3,28,open,1.1675,,,,2,,24,,,,,,,,,,june.30,
Cuyama,C3,29,ephedra,3.197,375,360,185,1,0,33,35,0,65,,,,Y,june.28,july.1,july.1,
Cuyama,C3,29,open,4.2314,,,,6,,4,2,10,88,,,,Y,june.28,july.1,july.1,
Cuyama,C3,30,ephedra,3.5355,370,360,185,3,0,26,75,0,25,,,Y,,,,june.30,
Cuyama,C3,30,open,1.9924,,,,1,,14,25,5,70,,,,,,,june.30,
Mojave,M1,1,ephedra,2.4279,160,75,90,0,1,46,20,0,80,,,,,,,july.6,
Mojave,M1,1,larrea,0,390,270,190,5,1,0,0,0,0,,,,,,,july.6,
Mojave,M1,1,open,0,,,,0,,6,5,0,95,,,,,,,july.6,
Mojave,M1,2,ephedra,0.8236,140,140,75,0,1,34,15,0,85,,,,Y,july.4,july.7,july.7,
Mojave,M1,2,larrea,2.5099,245,215,155,3,1,26,15,0,65,25,,,Y,july.4,july.7,july.7,
Mojave,M1,2,open,0,,,,2,,0,0,0,100,,,,Y,july.4,july.7,july.7,
Mojave,M1,3,ephedra,0,130,75,90,0,0,8,4,0,96,,,,,,,july.6,
Mojave,M1,3,larrea,1.2452,260,220,180,7,1,24,10,0,65,25,,,,,,july.6,
Mojave,M1,3,open,2.7014,,,,4,,14,8,0,92,,,,,,,july.6,
Mojave,M1,4,ephedra,1.6438,110,65,80,1,0,22,25,0,75,,,,,,,july.6,
Mojave,M1,4,larrea,0,280,230,230,2,0,30,10,0,90,,,,,,,july.6,
Mojave,M1,4,open,1.6199,,,,3,,15,20,0,80,,,,,,,july.6,
Mojave,M1,5,ephedra,2.8529,215,135,110,0,1,55,20,0,60,20,,,,,,july.6,
Mojave,M1,5,larrea,1.3455,235,165,90,8,1,15,2,0,98,,,,,,,july.6,
Mojave,M1,5,open,0,,,,1,,0,0,0,100,,,,,,,july.6,
Mojave,M1,6,ephedra,0.8026,235,205,100,0,2,23,5,0,95,,,,Y,july.4,july.7,july.7,
Mojave,M1,6,larrea,0,395,270,280,0,0,30,8,0,92,,,,Y,july.4,july.7,july.7,
Mojave,M1,6,open,0.228,,,,3,,4,5,0,94,,,,Y,july.4,july.7,july.7,
Mojave,M1,7,ephedra,0,100,85,75,3,0,29,15,0,85,,,,,,,july.6,
Mojave,M1,7,larrea,0.871,180,170,90,0,0,20,15,0,85,,,,,,,july.6,
Mojave,M1,7,open,3.238,,,,1,,17,15,0,85,5,,,,,,july.6,
Mojave,M1,8,ephedra,1.6012,95,85,70,2,0,15,40,0,60,,,Y,,,,july.6,
Mojave,M1,8,larrea,0,375,320,295,3,1,0,0,0,100,,,,,,,july.6,
Mojave,M1,8,open,4.6173,,,,4,,10,25,0,75,,,,,,,july.6,
Mojave,M1,9,ephedra,4.5079,210,180,85,2,0,29,15,0,85,,,,,,,july.6,
Mojave,M1,9,larrea,6.8569,310,215,215,0,0,34,20,0,75,5,,,,,,july.6,
Mojave,M1,9,open,0,,,,1,,0,0,0,100,,,,,,,july.6,
Mojave,M1,10,ephedra,1.5888,185,175,120,1,0,15,15,0,85,,,,Y,july.4,july.7,july.7,
Mojave,M1,10,larrea,0.9346,180,175,95,5,1,15,10,0,65,25,,,Y,july.4,july.7,july.7,
Mojave,M1,10,open,5.2662,,,,0,,29,4,0,96,,,,Y,july.4,july.7,july.7,
Mojave,M1,11,ephedra,0.9155,100,70,80,1,0,16,20,0,80,,,,,,,july.6,
Mojave,M1,11,larrea,2.6625,160,125,105,0,0,15,10,0,90,,,,,,,july.6,
Mojave,M1,11,open,9.6249,,,,3,,19,35,0,65,,,,,,,july.6,
Mojave,M1,12,ephedra,0.2082,185,130,80,0,0,29,10,0,64,30,,,,,,july.6,
Mojave,M1,12,larrea,0.6364,185,185,100,1,1,20,8,0,92,,,,,,,july.6,
Mojave,M1,12,open,0,,,,0,,0,0,0,100,,,,,,,july.6,
Mojave,M1,13,ephedra,4.6911,125,105,100,2,0,25,30,0,70,,,,,,,july.6,
Mojave,M1,13,larrea,0,230,170,165,2,0,13,4,0,96,,,,,,,july.6,
Mojave,M1,13,open,0,,,,0,,0,0,0,100,,,,,,,july.6,
Mojave,M1,14,ephedra,2.4993,275,210,150,0,5,40,25,0,75,,,,Y,july.4,july.7,july.7,
Mojave,M1,14,larrea,0.6417,180,150,140,0,1,5,6,0,94,,,,Y,july.4,july.7,july.7,
Mojave,M1,14,open,0,,,,5,,5,5,,95,,,,Y,july.4,july.7,july.7,
Mojave,M1,15,ephedra,1.4538,240,125,120,3,1,35,25,0,50,5,20,,,,,july.6,
Mojave,M1,15,larrea,0.4407,280,205,200,9,1,19,20,0,80,,,,,,,july.6,
Mojave,M1,15,open,0,,,,3,,10,3,0,97,,,,,,,july.6,
Mojave,M1,16,ephedra,1.7304,140,120,110,1,0,17,15,0,85,,,,,,,july.6,
Mojave,M1,16,larrea,0.8109,325,270,180,4,0,13,15,0,85,,,,,,,july.6,
Mojave,M1,16,open,1.902,,,,1,,13,8,0,92,,,,,,,july.6,
Mojave,M1,17,ephedra,1.6714,180,125,120,0,0,20,10,0,90,,,,,,,july.6,
Mojave,M1,17,larrea,0.591,315,210,205,2,0,11,15,0,85,,,,,,,july.6,
Mojave,M1,17,open,0.674,,,,7,,13,15,0,85,,,,,,,july.6,
Mojave,M1,18,ephedra,2.9426,160,130,70,2,1,26,8,0,92,,,,Y,july.4,july.7,july.7,
Mojave,M1,18,larrea,1.8698,170,155,145,1,1,20,20,0,80,,,,Y,july.4,july.7,july.7,
Mojave,M1,18,open,3.0682,,,,4,,15,20,0,80,,,,Y,july.4,july.7,july.7,
Mojave,M1,19,ephedra,4.3501,215,210,115,3,0,29,25,0,75,,,,,,,july.6,
Mojave,M1,19,larrea,0.9825,325,245,180,1,0,14,5,0,95,,,,,,,july.6,
Mojave,M1,19,open,0.1117,,,,6,,19,8,0,92,,,,,,,july.6,
Mojave,M1,20,ephedra,0.6141,160,105,110,0,1,27,15,0,85,,,,,,,july.6,
Mojave,M1,20,larrea,2.5858,260,160,175,1,0,19,15,0,85,,,,,,,july.6,
Mojave,M1,20,open,2.9508,,,,1,,15,6,0,94,,,,,,,july.6,
Mojave,M1,21,ephedra,1.2349,225,155,110,2,1,39,20,0,65,15,,,,,,july.6,
Mojave,M1,21,larrea,1.8758,195,110,160,2,0,17,10,,65,25,,,,,,july.6,
Mojave,M1,21,open,2.2011,,,,9,,16,4,0,96,,,,,,,july.7,
Mojave,M1,22,ephedra,0.7263,240,225,140,6,1,25,10,0,70,20,,,Y,july.4,july.7,july.7,
Mojave,M1,22,larrea,0,190,150,135,1,0,14,5,0,90,5,,,Y,july.4,july.7,july.7,
Mojave,M1,22,open,0.7843,,,,5,,5,3,0,97,,,,Y,july.4,july.7,july.6,
Mojave,M1,23,ephedra,0.071,120,115,90,0,0,19,5,0,95,,,,,,,july.6,
Mojave,M1,23,larrea,1.9347,250,225,190,1,0,15,8,0,92,,,,,,,july.6,
Mojave,M1,23,open,0,,,,0,0,0,0,0,100,,,,,,,july.6,
Mojave,M1,24,ephedra,2.1408,155,140,85,2,0,28,20,0,80,,,,,,,july.6,
Mojave,M1,24,larrea,1.4506,365,335,180,4,0,16,8,0,91,,,,,,,july.6,
Mojave,M1,24,open,1.3611,,,,4,,7,5,0,95,,,,,,,july.6,
Mojave,M1,25,ephedra,1.1267,225,180,100,6,0,18,2,0,98,,,,,,,july.6,
Mojave,M1,25,larrea,0.1722,310,270,195,2,1,15,8,0,92,,,,,,,july.6,
Mojave,M1,25,open,0.9924,,,,1,,9,10,0,90,,,,,,,july.6,
Mojave,M1,26,ephedra,0,150,145,95,1,1,6,3,0,97,,,,Y,july.4,july.7,july.7,
Mojave,M1,26,larrea,1.229,185,100,135,2,0,5,15,0,85,,,,Y,july.4,july.7,july.7,
Mojave,M1,26,open,0.9276,,,,3,,7,5,0,95,,,,Y,july.4,july.7,july.7,
Mojave,M1,27,ephedra,2.1819,220,180,105,6,0,32,15,0,85,,,,,,,july.6,a lot of branches but they don't touch ground
Mojave,M1,27,larrea,1.2824,340,335,230,4,0,12,10,0,90,,,,,,,july.6,
Mojave,M1,27,open,0.1353,,,,2,,6,3,0,97,,,,,,,july.6,
Mojave,M1,28,ephedra,1.3746,190,170,115,1,1,28,5,0,95,,,,,,,july.6,
Mojave,M1,28,larrea,1.3898,245,170,145,3,0,19,15,0,85,,,,,,,july.6,
Mojave,M1,28,open,0,,,,4,,6,3,0,97,,,,,,,july.6,
Mojave,M1,29,ephedra,4.7343,220,145,95,0,0,37,35,0,65,,,,,,,july.6,
Mojave,M1,29,larrea,1.1369,425,380,175,2,0,15,8,0,92,,,,,,,july.6,
Mojave,M1,29,open,0,,,,4,0,0,0,0,80,,20,,,,,july.6,
Mojave,M1,30,ephedra,0,260,145,100,0,0,36,30,0,70,,,,Y,july.4,july.7,july.7,
Mojave,M1,30,larrea,2.2264,335,300,250,5,1,29,20,0,0,80,,,Y,july.4,july.7,july.7,
Mojave,M1,30,open,9.976,,,,0,,30,30,0,70,,,,Y,july.4,july.7,july.7,
Mojave,M2,1,ephedra,0.185,115,55,65,0,0,6,5,0,95,,,,,,,july.7,
Mojave,M2,1,larrea,2.0139,465,445,485,1,1,23,15,0,85,,,,,,,july.6,
Mojave,M2,1,open,0.0849,,,,0,,8,3,0,97,,,,,,,july.6,
Mojave,M2,2,ephedra,0.9947,255,210,115,0,0,24,10,0,90,,,,Y,july.4,july.7,july.7,
Mojave,M2,2,larrea,1.1659,375,270,250,5,2,15,15,0,85,,,,Y,july.4,july.7,july.7,
Mojave,M2,2,open,2.75,,,,4,,15,8,0,92,,,,Y,july.4,july.7,july.7,
Mojave,M2,3,ephedra,2.3849,265,255,140,2,0,20,20,0,80,,,,,,,july.7,
Mojave,M2,3,larrea,3.601,390,200,205,0,0,16,10,0,70,20,,,,,,july.6,
Mojave,M2,3,open,0,,,,1,,0,0,0,100,,,,,,,july.6,
Mojave,M2,4,ephedra,1.5931,180,180,100,0,0,26,25,0,75,,,,,,,july.7,
Mojave,M2,4,larrea,0.6842,305,285,175,1,1,15,10,0,90,,,,,,,july.6,
Mojave,M2,4,open,0.1435,,,,0,,25,3,0,98,,,,,,,july.6,
Mojave,M2,5,ephedra,1.7682,120,105,70,0,0,29,15,0,85,,,,,,,july.7,
Mojave,M2,5,larrea,0.8517,270,255,215,0,0,12,20,0,80,,,,,,,july.6,
Mojave,M2,5,open,0.3618,,,,0,,13,3,0,97,,,,,,,july.6,
Mojave,M2,6,ephedra,1.3521,200,200,110,0,0,23,20,0,80,,,,Y,july.4,july.7,july.7,
Mojave,M2,6,larrea,0.2227,535,330,260,0,2,8,10,0,90,,,,Y,july.4,july.7,july.7,
Mojave,M2,6,open,0.0637,,,,0,,9,5,0,95,,,,Y,july.4,july.7,july.7,
Mojave,M2,7,ephedra,4.0722,235,200,135,0,0,40,35,0,65,,,,,,,july.7,
Mojave,M2,7,larrea,0.2513,275,195,120,1,0,15,12,0,88,,,,,,,july.6,
Mojave,M2,7,open,0.636,,,,1,,14,4,0,96,,,,,,,july.6,
Mojave,M2,8,ephedra,1.118,305,205,130,1,0,26,20,0,80,,,,,,,july.7,
Mojave,M2,8,larrea,0.6816,245,335,290,4,1,10,15,0,75,10,,,,,,july.6,
Mojave,M2,8,open,0,,,,1,,0,0,,100,,,,,,,july.6,
Mojave,M2,9,ephedra,5.4802,155,115,100,1,0,29,35,0,65,,,,,,,july.7,
Mojave,M2,9,larrea,0,310,165,145,4,0,10,1,0,99,,,,,,,july.6,
Mojave,M2,9,open,0,,,,0,,0,0,0,100,,,,,,,july.6,
Mojave,M2,10,ephedra,0.9115,315,180,130,0,0,27,20,0,80,,,,Y,july.4,july.7,july.7,
Mojave,M2,10,larrea,1.1214,280,155,205,1,0,20,15,0,85,,,,Y,july.4,july.7,july.7,
Mojave,M2,10,open,0,,,,2,,0,0,0,100,,,,Y,july.4,july.7,july.7,
Mojave,M2,11,ephedra,1.7677,225,215,110,0,0,19,20,0,80,,,,,,,july.7,
Mojave,M2,11,larrea,2.7213,295,295,165,0,0,28,35,0,65,,,,,,,july.6,
Mojave,M2,11,open,0.4568,,,,1,,14,6,0,94,,,,,,,july.6,
Mojave,M2,12,ephedra,0.8416,155,135,95,0,0,16,10,0,90,,,,,,,july.7,
Mojave,M2,12,larrea,1.3665,270,150,175,0,0,22,25,0,75,,,,,,,july.6,
Mojave,M2,12,open,0.0001,,,,0,,12,3,0,97,,,,,,,july.6,
Mojave,M2,13,ephedra,0.6451,205,150,125,0,1,22,15,0,85,,,,,,,july.7,
Mojave,M2,13,larrea,3.0386,265,195,190,1,1,23,30,0,70,,,,,,,july.6,
Mojave,M2,13,open,0.2047,,,,0,,5,8,0,92,,,,,,,july.6,
Mojave,M2,14,ephedra,0.3475,220,190,110,0,0,29,25,0,75,,,,Y,july.4,july.7,july.7,
Mojave,M2,14,larrea,0.1926,315,245,185,0,0,11,10,0,90,,,,N,july.4,july.7,july.7,pitfall out
Mojave,M2,14,open,0.0872,,,,2,,3,4,0,96,,,,Y,july.4,july.7,july.7,
Mojave,M2,15,ephedra,2.0914,225,225,105,0,1,29,25,0,75,,,,,,,july.7,
Mojave,M2,15,larrea,5.6184,355,235,245,1,0,26,45,0,55,,,,,,,july.6,
Mojave,M2,15,open,0,,,,0,,0,0,0,100,,,,,,,july.6,
Mojave,M2,16,ephedra,3.1928,190,160,95,0,0,28,25,0,75,,,,,,,july.7,
Mojave,M2,16,larrea,2.0947,375,350,235,2,1,20,55,0,45,,,,,,,july.6,
Mojave,M2,16,open,0.0448,,,,0,,10,3,0,97,,,,,,,july.7,
Mojave,M2,17,ephedra,3.4664,165,145,115,0,0,28,25,0,75,,,,,,,july.7,
Mojave,M2,17,larrea,3.2979,145,140,110,2,1,20,65,0,35,,,,,,,july.6,
Mojave,M2,17,open,0,,,,0,,6,6,0,94,,,,,,,july.7,
Mojave,M2,18,ephedra,0.8202,185,175,85,0,0,28,35,0,65,,,,Y,july.5,july.8,july.8,
Mojave,M2,18,larrea,0.5234,330,240,245,11,0,10,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M2,18,open,0.3986,,,,0,,5,3,0,97,,,,Y,july.5,july.8,july.8,
Mojave,M2,19,ephedra,3.0165,245,190,115,2,0,3,20,0,80,,,,,,,july.7,
Mojave,M2,19,larrea,1.3883,385,300,210,4,0,19,20,0,80,,,,,,,july.6,
Mojave,M2,19,open,0.2375,,,,0,,9,5,0,95,,,,,,,july.7,
Mojave,M2,20,ephedra,2.6693,180,170,95,0,0,28,30,0,70,,,,,,,july.7,
Mojave,M2,20,larrea,3.5251,305,370,205,2,0,19,40,0,60,,,,,,,july.6,
Mojave,M2,20,open,0.107,,,,0,6,0,8,0,92,,,,,,,july.7,
Mojave,M2,21,ephedra,0.4835,140,115,110,0,0,21,2,0,53,45,,,,,,july.7,
Mojave,M2,21,larrea,0.3851,260,260,145,0,0,7,20,0,80,,,,,,,july.6,
Mojave,M2,21,open,0.1647,,,,0,,12,3,0,97,,,,,,,july.7,
Mojave,M2,22,ephedra,1.9529,170,120,75,0,0,24,20,0,80,,,,N,july.5,july.8,july.8,pitfall out
Mojave,M2,22,larrea,2.5442,325,130,250,2,0,23,30,0,70,,,,Y,july.5,july.8,july.8,
Mojave,M2,22,open,1.7835,,,,1,,12,15,0,85,,,,Y,july.5,july.8,july.8,
Mojave,M2,23,ephedra,0.2881,110,110,85,0,2,16,15,0,85,,,,,,,july.7,
Mojave,M2,23,larrea,0.6458,280,205,215,1,3,15,25,0,75,,,,,,,july.6,
Mojave,M2,23,open,0.814,,,,1,,11,10,0,90,,,,,,,july.7,
Mojave,M2,24,ephedra,1.3882,130,80,100,0,0,25,25,0,75,,,,,,,july.7,
Mojave,M2,24,larrea,2.6099,325,320,235,0,0,24,50,0,50,,,,,,,july.6,
Mojave,M2,24,open,0.7022,,,,1,,14,8,0,92,,,,,,,july.7,
Mojave,M2,25,ephedra,1.9464,220,145,115,1,0,26,30,0,70,,,,,,,july.7,
Mojave,M2,25,larrea,1.5516,215,170,135,2,8,19,20,0,80,,,,,,,july.6,
Mojave,M2,25,open,0.2133,,,,0,,12,4,0,96,,,,,,,july.7,
Mojave,M2,26,ephedra,1.7379,130,130,110,0,0,13,25,0,75,,,,Y,july.5,july.8,july.8,
Mojave,M2,26,larrea,4.1079,280,225,180,0,0,20,20,0,80,,,,N,july.5,july.8,july.8,pitfall filled with soil
Mojave,M2,26,open,0.4663,,,,1,,5,6,0,94,,,,Y,july.5,july.8,july.8,
Mojave,M2,27,ephedra,1.4249,190,185,95,0,0,14,25,0,75,,,,,,,july.7,
Mojave,M2,27,larrea,2.1894,185,180,100,0,0,26,15,0,65,20,,,,,,july.6,
Mojave,M2,27,open,0.3067,,,,5,,18,15,0,85,,,,,,,july.7,
Mojave,M2,28,ephedra,1.2152,260,220,155,0,0,28,8,0,92,,,,,,,july.7,
Mojave,M2,28,larrea,1.1963,385,375,205,3,0,13,15,0,85,,,,,,,july.6,
Mojave,M2,28,open,0,,,,3,,0,0,0,100,,,,,,,july.7,
Mojave,M2,29,ephedra,0.9648,110,95,70,0,0,15,6,0,94,,,,,,,july.7,
Mojave,M2,29,larrea,0.613,500,400,270,2,0,22,15,0,85,,,,,,,july.6,
Mojave,M2,29,open,0.4313,,,,1,,10,5,0,95,,,,,,,july.7,
Mojave,M2,30,ephedra,1.2223,210,170,130,0,0,20,10,0,65,25,,,Y,july.5,july.8,july.8,
Mojave,M2,30,larrea,0,385,380,250,1,0,0,0,0,100,,,,Y,july.5,july.8,july.8,
Mojave,M2,30,open,0.086,,,,3,,15,8,0,92,,,,N,july.5,july.8,july.8,
Mojave,M3,1,ephedra,0.7797,245,145,120,0,2,20,5,0,95,,,,,,,july.8,
Mojave,M3,1,larrea,4.0735,155,130,130,0,0,23,15,0,85,,,,,,,july.8,
Mojave,M3,1,open,0.0969,,,,0,,5,4,0,96,,,,,,,july.8,
Mojave,M3,2,ephedra,0.0436,215,180,110,1,0,8,3,0,97,,,,Y,july.5,july.8,july.8,
Mojave,M3,2,larrea,0,155,140,115,0,0,26,5,0,95,,,,Y,july.5,july.8,july.8,
Mojave,M3,2,open,0.04,,,,0,,6,4,0,96,,,,Y,july.5,july.8,july.8,
Mojave,M3,3,ephedra,1.2947,175,120,80,1,1,29,5,0,95,,,,,,,july.8,
Mojave,M3,3,larrea,0.8913,225,120,150,1,0,13,20,0,80,,,,,,,july.8,
Mojave,M3,3,open,0,,,,0,,0,0,0,100,,,,,,,july.8,
Mojave,M3,4,ephedra,0.1101,195,145,105,0,0,13,5,0,95,,,,,,,july.8,
Mojave,M3,4,larrea,0.3044,245,175,155,5,0,37,15,0,75,15,,,,,,july.8,
