,Region,Site,Microsite,Rep,location,Quantity,Order,Family,Subfamily,Genus,Species,highest.rtu
731,Panoche,PAN1,ephedra,22,ethanol,6,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
732,Panoche,PAN1,ephedra,26,ethanol,119,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
734,Panoche,PAN1,ephedra,34,ethanol,25,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
735,Panoche,PAN2,open,6,ethanol,23,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
736,Panoche,PAN2,open,11,ethanol,1176,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
737,Panoche,PAN2,open,11,ethanol,7,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
738,Panoche,PAN2,open,11,ethanol,10,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
739,Panoche,PAN2,open,15,ethanol,19,Hymenoptera,Formicidae,Myrmicinae,Pheidole,hyatti,Pheidole hyatti
741,Panoche,PAN2,open,18,pinned,2,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
742,Panoche,PAN2,open,18,ethanol,44,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
743,Panoche,PAN2,ephedra,6,NA,26,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
744,Panoche,PAN2,ephedra,11,NA,11,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
745,Panoche,PAN2,ephedra,15,ethanol,10,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
746,Panoche,PAN2,ephedra,24,NA,7,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
747,Panoche,PAN2,ephedra,32,pinned,2,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
748,Panoche,PAN3,open,6,ethanol,4,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
749,Panoche,PAN3,open,8,ethanol,11,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
750,Panoche,PAN3,open,12,ethanol,3,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
751,Panoche,PAN3,open,16,ethanol,12,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
752,Panoche,PAN3,open,19,ethanol,13,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
753,Panoche,PAN3,open,23,ethanol,11,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
754,Panoche,PAN3,open,28,ethanol,8,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
755,Panoche,PAN3,open,32,ethanol,4,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
756,Panoche,PAN3,open,40,ethanol,16,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
757,Panoche,PAN3,ephedra,8,ethanol,3,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
758,Panoche,PAN3,ephedra,12,ethanol,11,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
759,Panoche,PAN3,ephedra,16,ethanol,6,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
760,Panoche,PAN3,ephedra,23,ethanol,3,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
761,Panoche,PAN3,ephedra,28,ethanol,12,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
763,Panoche,PAN3,ephedra,32,ethanol,2,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
764,Panoche,PAN3,ephedra,36,ethanol,17,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
765,Panoche,PAN3,ephedra,40,ethanol,57,Hymenoptera,Formicidae,NA,Pheidole,hyatti,Pheidole hyatti
762,Panoche,PAN3,ephedra,28,ethanol,1,Hymenoptera,Formicidae,NA,Pheidole - major,hyatti,Pheidole hyatti
733,Panoche,PAN1,ephedra,26,ethanol,4,Hymenoptera,Formicidae,NA,Pheidole major,hyatti,Pheidole hyatti
779,Cuyama,C1,open,18,ethanol,7,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
780,Cuyama,C1,open,21,ethanol,14,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
781,Cuyama,C1,open,10,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
782,Cuyama,C2,open,2,ethanol,13,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
783,Cuyama,C2,open,2,ethanol,28,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
784,Cuyama,C2,open,6,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
785,Cuyama,C2,open,10,ethanol,13,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
786,Cuyama,C2,open,14,ethanol,4,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
787,Cuyama,C2,open,18,ethanol,3,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
788,Cuyama,C2,open,22,ethanol,10,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
789,Cuyama,C2,open,29,ethanol,3,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
790,Cuyama,C2,ephedra,2,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
791,Mojave,M1,ephedra,2,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
792,Mojave,M1,ephedra,6,ethanol,3,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
793,Mojave,M1,ephedra,10,ethanol,8,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
794,Mojave,M1,ephedra,30,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
795,Mojave,M1,open,2,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
797,Mojave,M1,open,10,ethanol,2,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
798,Mojave,M1,open,14,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
799,Mojave,M1,open,22,ethanol,2,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
800,Mojave,M1,open,30,ethanol,3,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
801,Mojave,M2,ephedra,2,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
802,Mojave,M2,ephedra,6,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
803,Mojave,M2,open,2,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
804,Mojave,M2,open,26,ethanol,5,Hymenoptera,Formicidae,NA,Pogonomyrmex,californicus,Pogonomyrmex californicus
796,Mojave,M1,open,6,ethanol,1,Hymenoptera,Formicidae,NA,Pogonomyrmex ,californicus,Pogonomyrmex californicus
878,Panoche,PAN3,ephedra,16,pinned,1,Hymenoptera,Formicidae,NA,Solenepsis,aurea,Solenopsis aurea
915,Panoche,PAN3,ephedra,16,pinned,1,Hymenoptera,Formicidae,NA,Solenepsis,xyloni,Solenopsis xyloni
879,Cuyama,C1,open,2,ethanol,18,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
880,Cuyama,C1,open,6,ethanol,6,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
881,Cuyama,C1,open,30,ethanol,4,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
882,Cuyama,C1,open,10,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
883,Cuyama,C1,ephedra,2,ethanol,39,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
884,Cuyama,C1,ephedra,6,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
885,Cuyama,C1,ephedra,18,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
886,Cuyama,C1,ephedra,26,ethanol,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
887,Cuyama,C1,ephedra,30,ethanol,4,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
888,Cuyama,C2,open,2,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
889,Cuyama,C2,open,6,ethanol,8,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
890,Cuyama,C2,open,14,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
891,Cuyama,C2,open,22,ethanol,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
892,Cuyama,C2,open,26,ethanol,8,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
893,Cuyama,C2,ephedra,2,ethanol,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
894,Cuyama,C2,ephedra,6,ethanol,18,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
895,Cuyama,C2,ephedra,10,ethanol,5,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
896,Cuyama,C2,ephedra,14,ethanol,72,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
897,Cuyama,C2,ephedra,22,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
898,Cuyama,C2,ephedra,26,ethanol,10,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
899,Cuyama,C3,open,22,ethanol,10,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
900,Cuyama,C3,ephedra,9,ethanol,5,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
901,Cuyama,C3,ephedra,18,ethanol,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
902,Mojave,M1,ephedra,10,ethanol,4,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
903,Mojave,M3,ephedra,14,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
904,Panoche,PAN1,open,1,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
905,Panoche,PAN1,open,34,ethanol,19,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
906,Panoche,PAN1,ephedra,9,ethanol,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
907,Panoche,PAN1,ephedra,17,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
908,Panoche,PAN1,ephedra,38,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
909,Panoche,PAN2,open,15,ethanol,3,Hymenoptera,Formicidae,Myrmicinae,Solenopsis,xyloni,Solenopsis xyloni
910,Panoche,PAN2,open,18,pinned,2,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
912,Panoche,PAN2,ephedra,15,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
913,Panoche,PAN3,open,23,ethanol,1,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
914,Panoche,PAN3,ephedra,12,ethanol,7,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
916,Panoche,PAN3,ephedra,36,ethanol,12,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
917,Panoche,PAN3,ephedra,40,ethanol,8,Hymenoptera,Formicidae,NA,Solenopsis,xyloni,Solenopsis xyloni
911,Panoche,PAN2,ephedra,6,NA,1,Hymenoptera,Formicidae,NA,Solenopsis ,xyloni,Solenopsis xyloni
927,Cuyama,C1,ephedra,2,ethanol,14,Hymenoptera,Formicidae,NA,Tapinoma,sessile,Tapinoma sessile
928,Cuyama,C1,ephedra,26,ethanol,1,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
929,Cuyama,C2,ephedra,6,ethanol,2,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
930,Cuyama,C2,ephedra,10,ethanol,1,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
931,Cuyama,C2,ephedra,14,ethanol,2,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
932,Cuyama,C2,ephedra,22,ethanol,2,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
933,Cuyama,C2,ephedra,26,ethanol,2,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
934,Cuyama,C2,ephedra,29,ethanol,4,Hymenoptera,Formicidae,NA,Temnothorax,andrei,Temnothorax andrei
475,Cuyama,C1,open,21,pinned,1,Hymenoptera,Halictidae,NA,Lasioglossum (Dialictus),NA,Lasioglossum
268,Mojave,M2,open,2,pinned,1,Hymenoptera,Mutillidae,NA,Dasymutilla,gloriosa,Dasymutilla gloriosa
270,Mojave,M2,open,2,pinned,1,Hymenoptera,Mutillidae,NA,Dilophotopsis,NA,Dilophotopsis
679,Panoche,PAN1,ephedra,34,pinned,1,Hymenoptera,Mutillidae,NA,NA,NA,Odontophotopsis 
674,Mojave,M1,ephedra,22,ethanol,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis
675,Mojave,M1,open,14,pinned,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis
677,Mojave,M1,open,22,ethanol,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis 
678,Mojave,M2,open,22,pinned,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis 
680,Panoche,PAN2,ephedra,6,pinned,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis 
681,Panoche,PAN3,ephedra,32,pinned,1,Hymenoptera,Mutillidae,NA,Odontophotopsis,NA,Odontophotopsis 
918,Mojave,M1,ephedra,10,ethanol,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma,becki,Sphaeropthalma becki
921,Cuyama,C2,ephedra,14,pinned,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma,brachyptera,Sphaeropthalma brachyptera
922,Panoche,PAN1,ephedra,34,pinned,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma,brachyptera,Sphaeropthalma brachyptera
925,Panoche,PAN3,open,6,pinned,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma,edwardsii,Sphaeropthalma edwardsii
676,Mojave,M3,ephedra,14,pinned,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma ,difficilis,Sphaeropthalma difficilis
919,Mojave,M1,ephedra,22,ethanol,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma ,becki,Sphaeropthalma becki
920,Mojave,M1,open,30,ethanol,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma ,becki,Sphaeropthalma becki
923,Mojave,M3,ephedra,14,pinned,1,Hymenoptera,Mutillidae,NA,Sphaeropthalma ,difficilis,Sphaeropthalma difficilis
924,Mojave,M3,ephedra,18,ethanol,1,Hymenoptera,Mutillidae,NA,tiny one,NA,Sphaeropthalma difficilis
805,Cuyama,C3,ephedra,18,pinned,1,Hymenoptera,Pompilidae,NA,NA,NA,Pompilidae
806,Mojave,M1,ephedra,2,pinned,1,Hymenoptera,Pompilidae,NA,NA,NA,Pompilidae
807,Mojave,M1,ephedra,26,ethanol,1,Hymenoptera,Pompilidae,NA,NA,NA,Pompilidae
808,Mojave,M1,open,22,ethanol,1,Hymenoptera,Pompilidae,NA,NA,NA,Pompilidae
809,Mojave,M2,open,2,pinned,1,Hymenoptera,Pompilidae,NA,NA,NA,Pompilidae
700,Mojave,M1,open,6,ethanol,1,Hymenoptera,Pompilidae,NA,Pepsis,chrysothemis,Pepsis chrysothemis
851,Panoche,PAN2,ephedra,32,NA,1,Hymenoptera,Pteromalidae,NA,Pteromalidae,NA,Pteromalidae
690,Panoche,PAN1,ephedra,34,pinned,1,Hymenoptera,Tiphidae,NA,Paratiphia,NA,Paratiphia
138,Mojave,M3,ephedra,2,ethanol,1,Hymenoptera,Tiphiidae,"
Brachycistidinae
",NA,NA,Brachycistidinae
139,Mojave,M3,open,30,ethanol,1,Hymenoptera,Tiphiidae,Brachycistidinae,NA,NA,Brachycistidinae
810,Cuyama,C1,ephedra,30,ethanol,1,Isopoda,Porcellionidae,NA,Porcellio,laevis,Porcellio laevis
479,Mojave,M2,open,2,ethanol,1,Mantodea,Mantidae,Amelina,Litaneutria,minor,Litaneutria minor
480,Mojave,M2,open,10,ethanol,1,Mantodea,Mantidae,Amelina,Litaneutria,minor,Litaneutria minor
481,Panoche,PAN1,open,5,pinned,1,Mantodea,Mantidae,NA,Litaneutria,minor,Litaneutria minor
482,Panoche,PAN1,open,17,pinned,1,Mantodea,Mantidae,NA,Litaneutria,minor,Litaneutria minor
483,Panoche,PAN1,ephedra,9,pinned,3,Mantodea,Mantidae,NA,Litaneutria,minor,Litaneutria minor
484,Panoche,PAN1,ephedra,22,pinned,1,Mantodea,Mantidae,NA,Litaneutria,minor,Litaneutria minor
485,Panoche,PAN1,ephedra,34,pinned,1,Mantodea,Mantidae,NA,Litaneutria,minor,Litaneutria minor
486,Panoche,PAN2,open,18,pinned,1,Mantodea,Mantidae,Amelinae,Litaneutria,minor,Litaneutria minor
537,Panoche,PAN1,ephedra,34,ethanol,1,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
538,Panoche,PAN1,ephedra,38,ethanol,5,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
539,Panoche,PAN2,open,24,NA,1,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
540,Panoche,PAN2,open,18,ethanol,1,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
541,Panoche,PAN2,ephedra,6,NA,3,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
542,Panoche,PAN2,ephedra,15,ethanol,1,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
543,Panoche,PAN2,ephedra,32,ethanol,2,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
544,Panoche,PAN3,open,28,ethanol,1,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
549,Panoche,PAN3,ephedra,19,ethanol,2,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
550,Panoche,PAN3,ephedra,23,ethanol,2,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
551,Panoche,PAN3,ephedra,28,ethanol,3,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
552,Panoche,PAN3,ephedra,32,ethanol,4,Microcoryphia,Meinertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
546,Panoche,PAN3,ephedra,8,ethanol,5,Microcoryphia,Meinertellidae,NA,Machilinus ,aurantiacus,Machilinus aurantiacus
553,Panoche,PAN3,ephedra,36,ethanol,11,Microcoryphia,Meinertellidae,NA,Machilinus ,aurantiacus,Machilinus aurantiacus
554,Panoche,PAN3,ephedra,40,ethanol,7,Microcoryphia,Meinertellidae,NA,Machilinus ,aurantiacus,Machilinus aurantiacus
490,Cuyama,C1,open,30,ethanol,1,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
491,Cuyama,C1,ephedra,2,ethanol,8,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
492,Cuyama,C1,ephedra,10,ethanol,9,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
493,Cuyama,C1,ephedra,14,ethanol,24,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
494,Cuyama,C1,ephedra,18,ethanol,43,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
495,Cuyama,C1,ephedra,26,ethanol,11,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
496,Cuyama,C1,ephedra,30,ethanol,9,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
497,Cuyama,C2,open,10,ethanol,1,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
498,Cuyama,C2,open,26,ethanol,2,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
499,Cuyama,C2,ephedra,2,ethanol,18,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
500,Cuyama,C2,ephedra,6,ethanol,13,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
501,Cuyama,C2,ephedra,10,ethanol,39,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
502,Cuyama,C2,ephedra,14,ethanol,5,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
503,Cuyama,C2,ephedra,14,ethanol,40,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
504,Cuyama,C2,ephedra,18,ethanol,7,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
505,Cuyama,C2,ephedra,22,ethanol,25,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
506,Cuyama,C2,ephedra,26,ethanol,5,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
507,Cuyama,C2,ephedra,29,ethanol,3,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
508,Cuyama,C3,ephedra,2,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
509,Cuyama,C3,ephedra,18,ethanol,2,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
510,Cuyama,C3,ephedra,29,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
511,Mojave,M1,ephedra,2,ethanol,4,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
512,Mojave,M1,ephedra,6,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
513,Mojave,M1,ephedra,10,ethanol,5,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
514,Mojave,M1,ephedra,14,ethanol,1,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
515,Mojave,M1,ephedra,26,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
516,Mojave,M1,ephedra,30,ethanol,12,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
517,Mojave,M2,ephedra,2,ethanol,2,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
518,Mojave,M2,ephedra,2,ethanol,181,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
519,Mojave,M2,ephedra,6,ethanol,91,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
520,Mojave,M2,ephedra,10,ethanol,28,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
521,Mojave,M2,ephedra,14,ethanol,101,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
522,Mojave,M2,ephedra,18,ethanol,71,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
523,Mojave,M2,ephedra,26,ethanol,76,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
524,Mojave,M2,ephedra,26,ethanol,33,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
525,Mojave,M2,ephedra,30,ethanol,9,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
526,Mojave,M2,ephedra,30,ethanol,141,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
527,Mojave,M2,open,2,ethanol,5,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
528,Mojave,M2,open,6,ethanol,3,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
529,Mojave,M2,open,18,ethanol,1,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
530,Mojave,M2,open,22,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
531,Mojave,M2,open,26,ethanol,4,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
532,Mojave,M3,ephedra,2,ethanol,6,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
533,Mojave,M3,ephedra,6,ethanol,7,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
534,Mojave,M3,ephedra,30,ethanol,3,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
535,Panoche,PAN1,ephedra,13,ethanol,3,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
536,Panoche,PAN1,ephedra,22,ethanol,1,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
545,Panoche,PAN3,open,32,ethanol,2,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
547,Panoche,PAN3,ephedra,12,ethanol,7,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
548,Panoche,PAN3,ephedra,16,ethanol,3,Microcoryphia,Meintertellidae,NA,Machilinus,aurantiacus,Machilinus aurantiacus
217,Mojave,M1,open,18,ethanol,1,Neuroptera,Chrysopidae,NA,Chrysoperla,NA,Chrysoperla
218,Mojave,M2,open,2,ethanol,1,Neuroptera,Chrysopidae,NA,Chrysoperla,NA,Chrysoperla
369,Mojave,M1,open,26,ethanol,1,Neuroptera,Chrysopidae,NA,Eremochrysa,NA,Eremochrysa
370,Mojave,M3,ephedra,18,ethanol,2,Neuroptera,Chrysopidae,NA,Eremochrysa,NA,Eremochrysa
